time,siteID,forecast,data_assimilation,statistic,gcc_90
2020-05-04,HARV,1,0,mean,0.33059228632398946
2020-05-04,HARV,1,0,sd,0.009099275525800355
2020-05-05,HARV,1,0,mean,0.33047932601827623
2020-05-05,HARV,1,0,sd,0.009850976193318182
2020-05-06,HARV,1,0,mean,0.3308610742553585
2020-05-06,HARV,1,0,sd,0.009734145722152839
2020-05-07,HARV,1,0,mean,0.3313823678728596
2020-05-07,HARV,1,0,sd,0.00946528318606607
2020-05-08,HARV,1,0,mean,0.33118106052179197
2020-05-08,HARV,1,0,sd,0.009479644869508148
2020-05-09,HARV,1,0,mean,0.3328601206220515
2020-05-09,HARV,1,0,sd,0.009622861266658053
2020-05-10,HARV,1,0,mean,0.33392506132887384
2020-05-10,HARV,1,0,sd,0.009033607224918132
2020-05-11,HARV,1,0,mean,0.3354844143141874
2020-05-11,HARV,1,0,sd,0.009289826473212592
2020-05-12,HARV,1,0,mean,0.3380570701064861
2020-05-12,HARV,1,0,sd,0.00946209257263975
2020-05-13,HARV,1,0,mean,0.3408547977829962
2020-05-13,HARV,1,0,sd,0.009419698641834333
2020-05-14,HARV,1,0,mean,0.34443662320215873
2020-05-14,HARV,1,0,sd,0.009366946982375607
2020-05-15,HARV,1,0,mean,0.3498758528915758
2020-05-15,HARV,1,0,sd,0.009630534421548825
2020-05-16,HARV,1,0,mean,0.3563598413873089
2020-05-16,HARV,1,0,sd,0.009434064223553494
2020-05-17,HARV,1,0,mean,0.36440033832867164
2020-05-17,HARV,1,0,sd,0.009328251708307705
2020-05-18,HARV,1,0,mean,0.3723751940973141
2020-05-18,HARV,1,0,sd,0.009511537930230494
2020-05-19,HARV,1,0,mean,0.38223625599264444
2020-05-19,HARV,1,0,sd,0.009607434579801814
2020-05-20,HARV,1,0,mean,0.3905875090696296
2020-05-20,HARV,1,0,sd,0.009801792736799656
2020-05-21,HARV,1,0,mean,0.3993358715088006
2020-05-21,HARV,1,0,sd,0.009474477136575489
2020-05-22,HARV,1,0,mean,0.4066896854280327
2020-05-22,HARV,1,0,sd,0.0097119280405042
2020-05-23,HARV,1,0,mean,0.4123863601152275
2020-05-23,HARV,1,0,sd,0.009663046789272238
2020-05-24,HARV,1,0,mean,0.4179284424372063
2020-05-24,HARV,1,0,sd,0.008842686862138256
